Gestioni collegate complete;Att. IVA;Regime IVA;Sez.;Protocollo;Data registrazione;Numero;Data doc.;Data ricezione;Fornitore;Tipo doc.;Totale documento;IVA;Ritenuta;Valuta;Causale;Allegati
Si;1;Normale;1;50;20-01-2026;2026/02/0036359;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Nota di credito;16,41;2,96;0,00;EUR;3;No
Si;1;Normale;1;49;20-01-2026;2026/02/0036358;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Nota di credito;104,23;4,96;0,00;EUR;3;No
Si;1;Normale;1;48;20-01-2026;2026/02/0035987;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Nota di credito;18,03;3,25;0,00;EUR;3;No
Si;1;Normale;1;47;20-01-2026;2026/02/0035980;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Nota di credito;107,34;5,11;0,00;EUR;3;No
Si;1;Normale;1;46;20-01-2026;2026/02/0019232;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Fattura;426,83;76,97;0,00;EUR;1;No
Si;1;Normale;1;45;20-01-2026;2026/02/0019231;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Fattura;2.689,76;344,85;0,00;EUR;1;No
Si;1;Normale;1;44;20-01-2026;2026/02/0018594;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Fattura;419,94;75,73;0,00;EUR;1;No
Si;1;Normale;1;43;20-01-2026;2026/02/0018593;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Fattura;2.898,95;381,23;0,00;EUR;1;No
Si;1;Normale;1;42;20-01-2026;2026/02/0017929;16-01-2026;20-01-2026;UNICREDIT LEASING SPA;Fattura;2.913,20;383,10;0,00;EUR;1;No
Si;1;Normale;1;41;20-01-2026;20260066427V1;12-01-2026;20-01-2026;VOLKSWAGEN LEASING GMBH;Fattura;951,62;171,60;0,00;EUR;1;No
Si;1;Normale;1;40;19-01-2026;FPR 9/26;19-01-2026;19-01-2026;ODONTOOL SRL;Fattura;610,00;110,00;0,00;EUR;1;No
Si;1;Normale;1;39;19-01-2026;FPR 8/26;19-01-2026;19-01-2026;ODONTOOL SRL;Nota di credito;610,00;110,00;0,00;EUR;3;Si
Si;1;Normale;1;38;19-01-2026;2026/02/0036678;16-01-2026;19-01-2026;UNICREDIT LEASING SPA;Nota di credito;11,38;2,05;0,00;EUR;3;No
Si;1;Normale;1;37;19-01-2026;2026/02/0036677;16-01-2026;19-01-2026;UNICREDIT LEASING SPA;Nota di credito;66,30;3,16;0,00;EUR;3;No
Si;1;Normale;1;36;19-01-2026;2026/02/0017938;16-01-2026;19-01-2026;UNICREDIT LEASING SPA;Fattura;461,64;83,25;0,00;EUR;1;No
Si;1;Normale;1;35;17-01-2026;1000-53;15-01-2026;17-01-2026;IL MANNARINO SRL;Fattura;97,78;8,89;0,00;EUR;1;No
Si;1;Normale;1;34;17-01-2026;8Z00016896;13-01-2026;17-01-2026;TIM  S.P.A.;Fattura;145,18;26,18;0,00;EUR;1;No
Si;1;Normale;1;33;16-01-2026;FPR 4/26;16-01-2026;16-01-2026;ODONTOOL SRL;Fattura;610,00;110,00;0,00;EUR;1;No
Si;1;Normale;1;32;16-01-2026;2026/FE01919/287;15-01-2026;16-01-2026;ZANON PAOLA;Fattura;30,00;5,41;0,00;EUR;1;No
Si;1;Normale;1;31;15-01-2026;4/2026;14-01-2026;15-01-2026;LICO SPA;Fattura;3.715,07;669,93;0,00;EUR;1;No
Si;1;Normale;1;30;15-01-2026;5/001;09-01-2026;15-01-2026;DERCOS SRL;Fattura;2.097,34;378,21;0,00;EUR;1;No
Si;1;Normale;1;29;14-01-2026;1;14-01-2026;14-01-2026;C.R.A.L. DEL COMUNE DI MILANO;Fattura;366,00;66,00;0,00;EUR;1;No
Si;1;Normale;1;28;14-01-2026;IT64BH7ABEI;14-01-2026;14-01-2026;AMAZON BUSINESS EU S.A.R.L, SEDE SECONDARIA;Fattura;123,11;22,20;0,00;EUR;1;No
Si;1;Normale;1;27;14-01-2026;IT64CXXABEI;14-01-2026;14-01-2026;AMAZON BUSINESS EU S.A.R.L, SEDE SECONDARIA;Fattura;19,19;3,46;0,00;EUR;1;No
Si;1;Normale;1;26;14-01-2026;138202;13-01-2026;14-01-2026;EDENRED ITALIA SRL;Fattura;192,95;7,42;0,00;EUR;1;No
Si;1;Normale;1;25;13-01-2026;19;05-01-2026;13-01-2026;SAPIA PRATESI & PARTNERS S.R.L.;Fattura;1.421,30;256,30;0,00;EUR;1;No
No;1;Normale;1;24;13-01-2026;697 FTE;31-12-2025;13-01-2026;C.M.R. MINORINI S.R.L.;Fattura differita art.21, c.4 lett. a);0,00;0,00;0,00;EUR;202;Si
Si;1;Normale;1;23;13-01-2026;7;28-12-2025;13-01-2026;CIRCOLO RICREATIVO OSPEDALE NIGUARDA CA' GRANDA;Fattura;1.220,00;220,00;0,00;EUR;1;Si
Si;1;Normale;1;22;12-01-2026;IT6000212B2OHI;12-01-2026;12-01-2026;CECCARELLI FILIPPO;Fattura;27,62;4,98;0,00;EUR;1;No
Si;1;Normale;1;21;12-01-2026;V00005;12-01-2026;12-01-2026;MAGGI MARIA;Fattura;549,00;99,00;0,00;EUR;252;Si
Si;1;Normale;1;20;12-01-2026;V00004;12-01-2026;12-01-2026;MAGGI MARIA;Fattura;549,00;99,00;0,00;EUR;252;Si
Si;1;Normale;1;19;12-01-2026;V00003;12-01-2026;12-01-2026;MAGGI MARIA;Fattura;549,00;99,00;0,00;EUR;252;Si
Si;1;Normale;1;18;12-01-2026;39;12-01-2026;12-01-2026;CORTE S.R.L.;Fattura;42,49;3,86;0,00;EUR;1;Si
Si;1;Normale;1;17;12-01-2026;IT26-AEUI-474284;11-01-2026;12-01-2026;AMAZON EU S.A R.L., SUCCURSALE ITALIANA;Fattura;7,38;1,33;0,00;EUR;1;No
Si;1;Normale;1;16;11-01-2026;2026-FE01630-34;10-01-2026;11-01-2026;ENIMOOV SPA;Fattura;30,09;5,43;0,00;EUR;1;No
Si;1;Normale;1;15;10-01-2026;36/25;02-07-2025;;BANCORA IVAN;Fattura;1.832,00;330,00;0,00;EUR;1;Si
Si;1;Normale;1;14;10-01-2026;36b12;10-01-2026;10-01-2026;VAIMO SPA;Fattura differita art.21, c.4 lett. a);19,40;1,76;0,00;EUR;1;No
Si;1;Normale;1;13;10-01-2026;6226006821;05-01-2026;10-01-2026;REGISTER SPA;Fattura;171,84;30,99;0,00;EUR;1;No
Si;1;Normale;1;12;09-01-2026;1I-24SC;08-01-2026;09-01-2026;CENTRO GIARDINAGGIO S. FRUTTUOSO A.A. SRL;Fattura;92,50;10,90;0,00;EUR;1;No
Si;1;Normale;1;11;09-01-2026;2025/0003789/00;31-12-2025;09-01-2026;CRISTAL GROUP SRL;Fattura;253,66;0,00;0,00;EUR;349;Si
Si;1;Normale;1;10;08-01-2026;1/2026;08-01-2026;08-01-2026;ASSOCIAZIONE KAIROS APS;Fattura;502,00;0,00;0,00;EUR;1;Si
Si;1;Normale;1;9;08-01-2026;137;08-01-2026;08-01-2026;SUPERSERVICE SNC DEI F.LLI CANTARELLI;Fattura;39,37;7,10;0,00;EUR;1;No
Si;1;Normale;1;8;08-01-2026;1/E;07-01-2026;08-01-2026;FORMENTI PAOLO JACOPO;Parcella;1.830,00;330,00;300,00;EUR;1;Si
Si;1;Normale;1;7;07-01-2026;2026/FE7073/45;07-01-2026;07-01-2026;VILLORESI DI VITALE GAETANO & C SNC;Fattura;30,00;5,41;0,00;EUR;1;No
Si;1;Normale;1;6;07-01-2026;1;07-01-2026;07-01-2026;W2 ADVISOR S.R.L.;Fattura;1.510,14;272,32;0,00;EUR;1;No
Si;1;Normale;1;5;07-01-2026;FPR 1/26;07-01-2026;07-01-2026;VIGNOLA MICHELE;Parcella;9.020,00;0,00;0,00;EUR;252;No
Si;1;Normale;1;4;07-01-2026;2026/FETM008046/25;07-01-2026;07-01-2026;COLTRO LOREDANO ANTONIO;Fattura;40,00;7,21;0,00;EUR;1;No
Si;1;Normale;1;3;06-01-2026;1000-7;05-01-2026;06-01-2026;IL MANNARINO SRL;Fattura;103,40;9,40;0,00;EUR;1;No
Si;1;Normale;1;2;02-01-2026;8/001;02-01-2026;02-01-2026;BENI IMMOBILI CONTEMPORANEI SPA;Fattura;5.525,59;996,42;0,00;EUR;1;No
Si;1;Normale;1;1;02-01-2026;560;02-01-2026;02-01-2026;HI-COM S.R.L. UNIPERSONALE;Fattura;3.150,28;568,08;0,00;EUR;1;Si
